#for-maze:m-1
Final -
0 0:14
0 1:14


a1 Final
0 0:13
0 1:13


a2 a1
0 0:10
0 1:12


a3 a2
0 0:8
0 1:12


a4 a3
0 0:7
0 1:11


a4a1 a4
0 0:8
0 1:10


a4a1a1 a4a1
0 0:10
0 1:9


a4a1a1a1 a4a1a1
0 0:10
0 1:5


a4a1a1a2 a4a1a1a1
0 0:11
0 1:4


a4a1a1a3 a4a1a1a2
0 0:13
0 1:2


a4a1a1a4 a4a1a1a3
0 0:11
0 1:0


a4a1a1a5 a4a1a1a4
0 0:8
0 1:3


a4a1a1a6 a4a1a1a5
0 0:5
0 1:5


a4a1a1a7 a4a1a1a6
0 0:1
0 1:4


a4a1a1a8 a4a1a1a7
0 0:1
0 1:2


a4a1a2 a4a1a1
0 0:11
0 1:10


a4a2 a4a1
0 0:8
0 1:8


a5 a4
0 0:5
0 1:11


a5a1 a5
0 0:3
0 1:9


a5a2 a5a1
0 0:1
0 1:10


a6 a5
0 0:3
0 1:12


