Final -
0 corner3:1


A Final
0 corner2:1


B64 A
0 corner1:1
0 5:5
0 6:6
0 7:7
0 9:13 13:9
0 10:9 14:13


B63 B64
0 corner1:1
0 5:5
0 6:6
0 7:7
0 near9:1,2
0 near13:1,2


B62 B63
0 corner1:1
0 5:5
0 6:6
0 7:7
0 near9:0,3
0 near13:0,3


B6 B62
0 corner1:1
0 5:5
0 6:6
0 7:7
0 near9:0,3 near13:0,3


B56 B6
0 corner1:1
0 5:5
0 6:6
0 7:7


B55 B56
0 corner1:1
0 5:5
0 6:7 7:6
0 10:6 11:7


B54 B55
0 corner1:1
0 5:5
0 near6:1,2
0 near7:1,2


B53 B54
0 corner1:1
0 5:5
0 near6:0,3
0 near7:0,3


B52 B53
0 corner1:1
0 5:5
0 near6:0,3 near7:0,3


B5 B52
0 corner1:1
0 near5:0,1


B4 B5
0 corner1:1
0 near5:0,3


B3 B4
0 corner1:1
0 near5:0,5


B2 B3
0 corner1:1
0 near5:0,7


B B2
0 corner1:1


C55 B
0 0:0
0 1:1
0 2:2
0 3:3
0 4:4
0 9:8 13:12
0 12:8 8:12


C54 C55
0 0:0
0 1:1
0 2:2
0 3:3
0 4:4
0 near8:1,2
0 near12:1,2


C53 C54
0 0:0
0 1:1
0 2:2
0 3:3
0 4:4
0 near8:0,3
0 near12:0,3


C52 C53
0 0:0
0 1:1
0 2:2
0 3:3
0 4:4
0 near8:0,3 near12:0,3


C5 C52
0 0:0
0 1:1
0 2:2
0 3:3
0 4:4


C4 C5
0 0:0
0 1:1
0 4:4
0 6:2 7:3
0 3:2 2:3


C33 C4
0 0:0
0 1:1
0 4:4
0 near2:1,2
0 near3:1,2


C32 C33
0 0:0
0 1:1
0 4:4
0 near2:0,3
0 near3:0,3


C3 C32
0 0:0
0 1:1
0 4:4
0 near2:0,3 near3:0,3
0 near2:0,5
0 near3:0,5


C2 C3
0 0:0
0 1:1
0 4:4
0 near2:0,3 near3:0,3


C C2
0 0:0
0 1:1
0 4:4


D5 C
0 0:0
0 near1:0,1
0 near4:0,1


D4 D5
0 0:0
0 near1:0,1 near4:0,1
0 near1:0,3
0 near4:0,3


D3 D4
0 0:0
0 near1:0,3
0 near4:0,3


D2 D3
0 0:0
0 near1:0,3 near4:0,3


D D2
0 0:0


E3 D
0 near0:0,1


E2 E3
0 near0:0,2


E E2
0 near0:0,3


F3 E
0 near0:0,5


F2 F3
0 near0:0,7


F F2
0 near0:0,9
