# -_-
#		pieceNum.. -> outputOrder[pieceNum]..
#		00 01 02 03
#		04 05 06 07
#		08 09 10 11
#		12 13 14 15
#		->
#		15 14 13 12
#		11 08 07 06
#		10 05 03 02
#		09 04 01 00
#	x0,y0, ... ,xn,yn, ...
#
Final -
0  6:2
0  7:2
0  4:3
0  5:2
0  2:2
0  3:3
0 16:1
0 17:1
0 14:2
0 15:1
0 12:3
0 13:1
0 10:1
0 11:2
0  8:1
0  9:3
0 30:0
0 31:0
0 28:1
0 29:0
0 26:2
0 27:0
0 24:3
0 25:0
0 22:0
0 23:1
0 20:0
0 21:2
0 18:0
0 19:3


A Final
0 16:1
0 17:1
0 14:2
0 15:1
0 12:3
0 13:1
0 10:1
0 11:2
0  8:1
0  9:3
0 30:0
0 31:0
0 28:1
0 29:0
0 26:2
0 27:0
0 24:3
0 25:0
0 22:0
0 23:1
0 20:0
0 21:2
0 18:0
0 19:3


B A
0 30:0
0 31:0
0 28:1
0 29:0
0 26:2
0 27:0
0 24:3
0 25:0
0 22:0
0 23:1
0 20:0
0 21:2
0 18:0
0 19:3


C B
0 30:0
0 31:0
0 28:1
0 29:0
0 26:2
0 27:0
0 24:3
0 25:0


C2 C
0 30:0
0 31:0
0 28:1
0 29:0
0 26:2
0 27:0


D C2
0 30:0
0 31:0
0 28:1
0 29:0


E D
0 30:0
0 31:0


F E
0 30:1
0 31:0

0 30:0
0 31:1


G F
0 30:1
0 31:1

0 30:2
0 31:0

0 30:0
0 31:2


H G
0 30:3
0 31:0

0 30:2
0 31:1

0 30:1
0 31:2

0 30:0
0 31:3


I H
0 30:2
0 31:2

0 30:3
0 31:1

0 30:1
0 31:3


J I
0 30:3
0 31:2

0 30:2
0 31:3


